Methylated_positions	Methylated_genes	Methylated_intergenic	Total_gene_count	Total_intergenic_count	Percent_gene_methylated	Percent_intergenic_methylated	assembly_name	Sample name	rep	genus
996.0	932.0	64.0	1897.0	1533.0	49.13020558777016	4.174820613176777	SQK-NBD114-24_barcode01_1	MED4ax 	A	Prochlorococcus_A
992.0	928.0	64.0	1895.0	1530.0	48.970976253298154	4.183006535947712	SQK-NBD114-24_barcode02_1	MED4ax 	B	Prochlorococcus_A
993.0	929.0	64.0	1896.0	1531.0	48.99789029535865	4.1802743305029395	SQK-NBD114-24_barcode03_1	MED4ax 	C	Prochlorococcus_A
971.0	907.0	64.0	1941.0	1529.0	46.7284904688305	4.185742315238718	SQK-NBD114-24_barcode04_1	MED4ax + A1A	A	Prochlorococcus_A
741.0	593.0	148.0	3310.0	2538.0	17.915407854984895	5.831363278171789	SQK-NBD114-24_barcode05_1	MED4ax + A1A	B	Alteromonas
99.0	87.0	12.0	2088.0	1733.0	4.166666666666666	0.6924408540103866	SQK-NBD114-24_barcode05_2	MED4ax + A1A	B	Prochlorococcus_B
985.0	922.0	63.0	1897.0	1533.0	48.60305745914602	4.10958904109589	SQK-NBD114-24_barcode05_3	MED4ax + A1A	B	Prochlorococcus_A
977.0	916.0	61.0	1897.0	1532.0	48.286768581971536	3.981723237597911	SQK-NBD114-24_barcode06_1	MED4ax + A1A	C	Prochlorococcus_A
2629.0	2063.0	566.0	3358.0	2656.0	61.43537820131031	21.310240963855424	SQK-NBD114-24_barcode06_2	MED4ax + A1A	C	Alteromonas
122.0	103.0	19.0	2116.0	1761.0	4.8676748582230625	1.0789324247586598	SQK-NBD114-24_barcode06_3	MED4ax + A1A	C	Prochlorococcus_B
996.0	932.0	64.0	1894.0	1530.0	49.208025343189014	4.183006535947712	SQK-NBD114-24_barcode07_1	MED4ax + 1907	A	Prochlorococcus_A
4007.0	3101.0	906.0	3761.0	3228.0	82.451475671364	28.066914498141266	SQK-NBD114-24_barcode07_2	MED4ax + 1907	A	Thalassospira
