taxon_name	reads	percent	sample_name
Prochlorococcus	1249273	99.71520727690107	SQK-NBD114-24_barcode21
Synechococcus	171	0.01364897860143466	SQK-NBD114-24_barcode21
unclassified	2323	0.1854185806498989	SQK-NBD114-24_barcode21
other_genus	1074	0.08572516384760716	SQK-NBD114-24_barcode21
Prochlorococcus	782197	97.04930277339732	SQK-NBD114-24_barcode11
Synechococcus	423	0.0524827569949093	SQK-NBD114-24_barcode11
unclassified	2673	0.33164635803166087	SQK-NBD114-24_barcode11
other_genus	20686	2.566568111576108	SQK-NBD114-24_barcode11
Prochlorococcus	984014	99.7322268348847	SQK-NBD114-24_barcode01
Synechococcus	431	0.0436829046800506	SQK-NBD114-24_barcode01
unclassified	1735	0.17584649563779067	SQK-NBD114-24_barcode01
other_genus	476	0.04824376479745727	SQK-NBD114-24_barcode01
Prochlorococcus	340748	93.3819680622203	SQK-NBD114-24_barcode09
Synechococcus	136	0.037270791483624145	SQK-NBD114-24_barcode09
unclassified	984	0.2696651383815159	SQK-NBD114-24_barcode09
other_genus	23029	6.311096007914562	SQK-NBD114-24_barcode09
Prochlorococcus	5529332	94.60504721584601	SQK-NBD114-24_barcode06
Synechococcus	4189	0.07167240867200214	SQK-NBD114-24_barcode06
unclassified	176059	3.0123114343241886	SQK-NBD114-24_barcode06
other_genus	135068	2.310968941157791	SQK-NBD114-24_barcode06
Prochlorococcus	1618474	81.8050678004824	SQK-NBD114-24_barcode16
Synechococcus	1323	0.06687046236148261	SQK-NBD114-24_barcode16
unclassified	19349	0.977986830107579	SQK-NBD114-24_barcode16
other_genus	339306	17.15007490704854	SQK-NBD114-24_barcode16
Prochlorococcus	959256	99.67300600683913	SQK-NBD114-24_barcode19
Synechococcus	143	0.014858640299334064	SQK-NBD114-24_barcode19
unclassified	2076	0.21571005077914346	SQK-NBD114-24_barcode19
other_genus	928	0.09642530208239168	SQK-NBD114-24_barcode19
Prochlorococcus	1868301	96.05542142410583	SQK-NBD114-24_barcode10
Synechococcus	1083	0.055680546872429335	SQK-NBD114-24_barcode10
unclassified	6386	0.32832499753216415	SQK-NBD114-24_barcode10
other_genus	69254	3.5605730314895854	SQK-NBD114-24_barcode10
Prochlorococcus	1133317	99.71317385447709	SQK-NBD114-24_barcode20
Synechococcus	166	0.014605257716811091	SQK-NBD114-24_barcode20
unclassified	2140	0.1882846476745526	SQK-NBD114-24_barcode20
other_genus	954	0.08393624013155289	SQK-NBD114-24_barcode20
Prochlorococcus	1586453	90.5110359413341	SQK-NBD114-24_barcode07
Synechococcus	871	0.04969268695946366	SQK-NBD114-24_barcode07
unclassified	3903	0.222675725835576	SQK-NBD114-24_barcode07
other_genus	161546	9.216595645870857	SQK-NBD114-24_barcode07
Prochlorococcus	852230	90.71961047933226	SQK-NBD114-24_barcode08
Synechococcus	425	0.04524111384686788	SQK-NBD114-24_barcode08
unclassified	2377	0.25303088850354105	SQK-NBD114-24_barcode08
other_genus	84379	8.98211751831733	SQK-NBD114-24_barcode08
Prochlorococcus	1167314	78.63559812995972	SQK-NBD114-24_barcode18
Synechococcus	748	0.05038869353165461	SQK-NBD114-24_barcode18
unclassified	10083	0.6792368942241623	SQK-NBD114-24_barcode18
other_genus	306315	20.634776282284466	SQK-NBD114-24_barcode18
