assembly_name	average_genome_cov	BMC Sample ID	Sample name	rep	bam_filename	bam_fpath	bin_id	bin_contig_num	bin_length	bin_fpath	Name	Completeness	Contamination	Contig_N50	Average_Gene_Length	Genome_Size	GC_Content	Total_Coding_Sequences	kingdom	phylum	class	order	family	genus	species
SQK-NBD114-24_barcode01_1	2358.7279235701058	1	MED4ax 	A	SQK-NBD114-24_barcode01	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode01.bam	1	1	1685624	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode01/SQK-NBD114-24_barcode01.1.fa	SQK-NBD114-24_barcode01.1	99.99	0.04	1657990	259.29974025974025	1657990	0.31	1925	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode02_1	3188.4075725335224	2	MED4ax 	B	SQK-NBD114-24_barcode02	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode02.bam	1	1	1685626	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode02/SQK-NBD114-24_barcode02.1.fa	SQK-NBD114-24_barcode02.1	99.99	0.03	1657992	259.3288311688312	1657992	0.31	1925	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode03_1	3695.4043234225496	3	MED4ax 	C	SQK-NBD114-24_barcode03	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode03.bam	1	1	1685626	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode03/SQK-NBD114-24_barcode03.1.fa	SQK-NBD114-24_barcode03.1	99.99	0.03	1657992	259.3064935064935	1657992	0.31	1925	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode04_1	1584.6485976560414	4	MED4ax + A1A	A	SQK-NBD114-24_barcode04	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode04.bam	1	39	1656987	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode04/SQK-NBD114-24_barcode04.1.fa	SQK-NBD114-24_barcode04.1	95.62	3.47	66725	245.04084720121028	1629807	0.31	1983	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode05_2	106.15691804800116	5	MED4ax + A1A	B	SQK-NBD114-24_barcode05	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode05.bam	2	58	1879840	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode05/SQK-NBD114-24_barcode05.2.fa	SQK-NBD114-24_barcode05.2	98.74	2.35	57415	243.3792478477572	1848997	0.35	2207	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_B	Prochlorococcus_B marinus_B
SQK-NBD114-24_barcode05_1	37.063631692464305	5	MED4ax + A1A	B	SQK-NBD114-24_barcode05	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode05.bam	1	317	4196790	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode05/SQK-NBD114-24_barcode05.1.fa	SQK-NBD114-24_barcode05.1	86.21	2.07	18283	295.9481775353335	4127833	0.45	4033	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
SQK-NBD114-24_barcode05_3	3487.1423821267813	5	MED4ax + A1A	B	SQK-NBD114-24_barcode05	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode05.bam	3	1	1685623	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode05/SQK-NBD114-24_barcode05.3.fa	SQK-NBD114-24_barcode05.3	99.99	0.03	1657989	259.1884735202492	1657989	0.31	1926	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode06_2	37.65484155618881	6	MED4ax + A1A	C	SQK-NBD114-24_barcode06	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode06.bam	2	261	4440518	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode06/SQK-NBD114-24_barcode06.2.fa	SQK-NBD114-24_barcode06.2	99.69	1.84	25026	311.7612601525966	4367593	0.45	4063	Bacteria	Pseudomonadota	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonas	Alteromonas macleodii
SQK-NBD114-24_barcode06_1	3063.8007673141774	6	MED4ax + A1A	C	SQK-NBD114-24_barcode06	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode06.bam	1	1	1685625	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode06/SQK-NBD114-24_barcode06.1.fa	SQK-NBD114-24_barcode06.1	99.99	0.03	1657991	259.53978159126365	1657991	0.31	1923	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_A	Prochlorococcus_A pastoris
SQK-NBD114-24_barcode06_3	98.28958550609507	6	MED4ax + A1A	C	SQK-NBD114-24_barcode06	/orcd/data/chisholm/001/chisholmlab/experiment_repository/2024/240730Chi/PseudoID-24/20240805_1712_1B_PAW59116_2cfaf0b1/demux_modified_basecall/SQK-NBD114-24_barcode06.bam	3	57	1914579	/nobackup1b/users/chisholmlab/nvo/24_allison_methylation/Nanopore/GenomeAssembly-Snakemake/metabat_binning/bins/SQK-NBD114-24_barcode06/SQK-NBD114-24_barcode06.3.fa	SQK-NBD114-24_barcode06.3	99.55	3.5	87358	243.3027195720018	1883164	0.35	2243	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Prochlorococcus_B	Prochlorococcus_B marinus_B
